Gene stable ID	Transcript stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	Strand
ENSG00000207650	ENST00000384917	3	195699401	195699497	1
ENSG00000207713	ENST00000384980	12	6963699	6963766	1
ENSG00000252681	ENST00000516872	Y	23740942	23741105	-1
ENSG00000239356	ENST00000491364	11	65695552	65695837	1
ENSG00000274589	ENST00000616888	11	18538885	18539189	1
ENSG00000198972	ENST00000362102	19	51692786	51692864	1
ENSG00000284074	ENST00000577688	20	62332487	62332557	-1
ENSG00000207805	ENST00000385070	11	2134134	2134209	-1
ENSG00000265370	ENST00000580643	10	119958513	119958592	1
ENSG00000206641	ENST00000383914	15	53764204	53764310	1
ENSG00000202240	ENST00000365370	18	57284602	57284708	-1
ENSG00000221028	ENST00000408101	1	201808611	201808702	1
ENSG00000201452	ENST00000364582	3	175767558	175767661	1
ENSG00000284488	ENST00000620931	3	49099854	49099914	-1
ENSG00000238627	ENST00000410986	21	25202207	25202315	1
ENSG00000283385	ENST00000637750	17	69099564	69099632	-1
ENSG00000244080	ENST00000498758	19	11516047	11516330	-1
ENSG00000252739	ENST00000516930	4	102837047	102837099	-1
ENSG00000210741	ENST00000388006	17	48632490	48632559	-1
ENSG00000252959	ENST00000517150	4	166053187	166053287	-1
ENSG00000221238	ENST00000408311	2	70252918	70253005	-1
ENSG00000206786	ENST00000384059	5	119138859	119138965	1
ENSG00000239856	ENST00000464648	11	86324012	86324309	-1
ENSG00000273648	ENST00000620577	16	5632467	5632566	1
ENSG00000200413	ENST00000363543	14	100987046	100987117	1
ENSG00000280263	ENST00000623630	22	16486985	16488322	1
ENSG00000223306	ENST00000411374	1	225741275	225741380	1
ENSG00000265172	ENST00000578394	2	11836933	11836986	-1
ENSG00000252619	ENST00000516810	21	42417497	42417593	-1
ENSG00000263918	ENST00000584160	16	14907717	14907781	1
ENSG00000275222	ENST00000616915	20	8998849	8999100	1
ENSG00000265673	ENST00000584178	15	23562062	23562131	-1
ENSG00000252357	ENST00000516548	1	173808489	173808622	1
ENSG00000252549	ENST00000516740	20	35647328	35647430	-1
ENSG00000212040	ENST00000390751	14	101031987	101032064	1
ENSG00000276134	ENST00000613143	CHR_HSCHR5_4_CTG1_1	125350868	125351131	-1
ENSG00000207803	ENST00000385068	19	53731006	53731090	1
ENSG00000212379	ENST00000391077	16	58378052	58378148	-1
ENSG00000243544	ENST00000460535	3	121653994	121654296	-1
ENSG00000202343	ENST00000365473	6	149594625	149594759	1
ENSG00000202275	ENST00000365405	14	103797272	103797348	-1
ENSG00000201059	ENST00000364189	11	21000881	21000997	-1
ENSG00000202200	ENST00000365330	6	128761717	128761808	-1
ENSG00000212051	ENST00000390762	18	24321686	24321735	1
ENSG00000277900	ENST00000619127	X	97081674	97081956	1
ENSG00000264200	ENST00000578405	11	103849906	103849980	1
ENSG00000283126	ENST00000637311	13	54311972	54312048	-1
ENSG00000239953	ENST00000481561	6	37361185	37361483	1
ENSG00000251878	ENST00000516069	4	184431966	184432049	1
ENSG00000251818	ENST00000516009	17	28018770	28018907	1
ENSG00000202071	ENST00000365201	3	66003839	66003940	-1
ENSG00000266852	ENST00000583050	10	104268336	104268405	-1
ENSG00000274697	ENST00000617899	12	111799834	111799905	1
ENSG00000251735	ENST00000515926	14	46960423	46960546	1
ENSG00000252161	ENST00000516352	10	53458197	53458288	1
ENSG00000207546	ENST00000384815	12	64622509	64622605	1
ENSG00000222344	ENST00000410412	2	229894346	229894453	1
ENSG00000212214	ENST00000390912	X	3532117	3532251	-1
ENSG00000265754	ENST00000578065	CHR_HSCHR6_MHC_MCF_CTG1	31699371	31699502	1
ENSG00000202050	ENST00000365180	6	24365651	24365754	1
ENSG00000263994	ENST00000581480	CHR_HSCHR6_MHC_SSTO_CTG1	31613823	31613954	1
ENSG00000264377	ENST00000583284	1	234306467	234306539	1
ENSG00000200987	ENST00000364117	15	25225203	25225284	1
ENSG00000274385	ENST00000618440	20	30713240	30713346	-1
ENSG00000207069	ENST00000384341	2	25008845	25008946	-1
ENSG00000200888	ENST00000364018	17	45071442	45071543	1
ENSG00000240966	ENST00000482763	4	87386883	87387174	-1
ENSG00000284219	ENST00000362219	10	133247511	133247620	-1
ENSG00000251953	ENST00000516144	Y	18346123	18346238	-1
ENSG00000207131	ENST00000384402	6	87826173	87826285	-1
ENSG00000201860	ENST00000364990	3	191641135	191641237	1
ENSG00000199695	ENST00000362825	22	31222745	31222853	-1
ENSG00000266110	ENST00000580922	1	85133794	85133873	1
ENSG00000222743	ENST00000410811	5	37619985	37620088	-1
ENSG00000200975	ENST00000364105	1	8206434	8206597	-1
ENSG00000273629	ENST00000616123	1	176217541	176217602	1
ENSG00000252086	ENST00000516277	1	219761789	219761875	1
ENSG00000253072	ENST00000517263	11	15481808	15481893	-1
ENSG00000275072	ENST00000364995	6	85677589	85677658	-1
ENSG00000252035	ENST00000516226	8	14487776	14487879	-1
ENSG00000199667	ENST00000362797	8	100185138	100185239	1
ENSG00000212389	ENST00000391087	2	147877422	147877528	1
ENSG00000241625	ENST00000466851	2	62491178	62491468	1
ENSG00000200238	ENST00000363368	3	56185104	56185222	1
ENSG00000275068	ENST00000618523	9	64082429	64082534	1
ENSG00000222421	ENST00000410489	9	127832635	127832743	-1
ENSG00000252479	ENST00000516670	10	31259599	31259704	1
ENSG00000212248	ENST00000390946	1	99978939	99979045	1
ENSG00000275208	ENST00000612694	11	47179611	47179737	-1
ENSG00000277264	ENST00000620680	6	32179816	32179876	1
ENSG00000274754	ENST00000621619	CHR_HSCHR17_1_CTG5	45881211	45881312	1
ENSG00000274011	ENST00000611137	9	98115885	98116135	1
ENSG00000212167	ENST00000390865	2	175022214	175022319	1
ENSG00000265092	ENST00000582855	10	125819740	125819822	1
ENSG00000200206	ENST00000363336	15	86173198	86173270	-1
ENSG00000276656	ENST00000612737	3	124374332	124374437	1
ENSG00000222320	ENST00000410388	18	31937533	31937639	1
ENSG00000252707	ENST00000516898	17	12036496	12036637	-1
ENSG00000200003	ENST00000363133	2	27475494	27475595	-1
ENSG00000283894	ENST00000640185	3	75630763	75630858	1
ENSG00000277154	ENST00000621588	CHR_HSCHR19LRC_COX1_CTG3_1	54115536	54131896	1
ENSG00000277154	ENST00000610903	CHR_HSCHR19LRC_COX1_CTG3_1	54115536	54131896	1
ENSG00000264978	ENST00000483714	12	93831076	93831372	1
ENSG00000238705	ENST00000459548	1	26554542	26554593	1
ENSG00000243424	ENST00000478127	8	80613544	80613826	-1
ENSG00000212295	ENST00000390993	6	156378750	156378824	1
ENSG00000277141	ENST00000613165	1	117243212	117243508	-1
ENSG00000284372	ENST00000616525	1	1339650	1339708	-1
ENSG00000277985	ENST00000384423	17	7577955	7578091	1
ENSG00000199713	ENST00000362843	18	58818883	58819016	-1
ENSG00000265301	ENST00000584780	2	35471405	35471486	1
ENSG00000206743	ENST00000384016	5	37700331	37700437	-1
ENSG00000252909	ENST00000517100	22	31837238	31837298	1
ENSG00000206631	ENST00000383904	10	94155639	94155745	-1
ENSG00000278198	ENST00000611619	GL000195.1	173872	179372	1
ENSG00000275577	ENST00000612105	CHR_HSCHR19LRC_COX2_CTG3_1	54040833	54063953	-1
ENSG00000275577	ENST00000613042	CHR_HSCHR19LRC_COX2_CTG3_1	54040833	54063953	-1
ENSG00000275577	ENST00000619907	CHR_HSCHR19LRC_COX2_CTG3_1	54040833	54063953	-1
ENSG00000275577	ENST00000617097	CHR_HSCHR19LRC_COX2_CTG3_1	54040833	54063953	-1
ENSG00000275577	ENST00000621018	CHR_HSCHR19LRC_COX2_CTG3_1	54040833	54063953	-1
ENSG00000273657	ENST00000614460	19	7617439	7617505	1
ENSG00000278109	ENST00000616636	17	43607436	43607723	-1
ENSG00000223156	ENST00000411224	10	16476003	16476164	1
ENSG00000263989	ENST00000584065	20	41290280	41290577	-1
ENSG00000212407	ENST00000391105	8	32911493	32911598	-1
ENSG00000200774	ENST00000363904	10	83067962	83068071	-1
ENSG00000265281	ENST00000583472	16	56245520	56245623	1
ENSG00000210049	ENST00000387314	MT	577	647	1
ENSG00000211459	ENST00000389680	MT	648	1601	1
ENSG00000210077	ENST00000387342	MT	1602	1670	1
ENSG00000210082	ENST00000387347	MT	1671	3229	1
ENSG00000209082	ENST00000386347	MT	3230	3304	1
ENSG00000198888	ENST00000361390	MT	3307	4262	1
ENSG00000210100	ENST00000387365	MT	4263	4331	1
ENSG00000210107	ENST00000387372	MT	4329	4400	-1
ENSG00000210112	ENST00000387377	MT	4402	4469	1
ENSG00000198763	ENST00000361453	MT	4470	5511	1
ENSG00000210117	ENST00000387382	MT	5512	5579	1
ENSG00000210127	ENST00000387392	MT	5587	5655	-1
ENSG00000210135	ENST00000387400	MT	5657	5729	-1
ENSG00000210140	ENST00000387405	MT	5761	5826	-1
ENSG00000210144	ENST00000387409	MT	5826	5891	-1
ENSG00000198804	ENST00000361624	MT	5904	7445	1
ENSG00000210151	ENST00000387416	MT	7446	7514	-1
ENSG00000210154	ENST00000387419	MT	7518	7585	1
ENSG00000198712	ENST00000361739	MT	7586	8269	1
ENSG00000210156	ENST00000387421	MT	8295	8364	1
ENSG00000207405	ENST00000384674	16	1962973	1963106	-1
ENSG00000266019	ENST00000582661	7	98881650	98881729	1
ENSG00000199953	ENST00000363083	17	45327366	45327497	-1
ENSG00000228253	ENST00000361851	MT	8366	8572	1
ENSG00000252517	ENST00000516708	2	194664107	194664174	-1
ENSG00000207128	ENST00000384399	8	10476223	10476329	1
ENSG00000198899	ENST00000361899	MT	8527	9207	1
ENSG00000265462	ENST00000581433	16	21506049	21506135	-1
ENSG00000239748	ENST00000469617	18	70512727	70513008	1
ENSG00000277568	ENST00000613756	5	146510116	146510271	1
ENSG00000198938	ENST00000362079	MT	9207	9990	1
ENSG00000252358	ENST00000516549	8	63609354	63609600	-1
ENSG00000210164	ENST00000387429	MT	9991	10058	1
ENSG00000198840	ENST00000361227	MT	10059	10404	1
ENSG00000210174	ENST00000387439	MT	10405	10469	1
ENSG00000212907	ENST00000361335	MT	10470	10766	1
ENSG00000263572	ENST00000584820	6	6169304	6169435	-1
ENSG00000207129	ENST00000384400	5	88274258	88274376	-1
ENSG00000276365	ENST00000384967	5	149430646	149430733	1
ENSG00000198886	ENST00000361381	MT	10760	12137	1
ENSG00000284289	ENST00000611508	22	37967563	37967624	1
ENSG00000276496	ENST00000613383	7	27186166	27186263	1
ENSG00000210176	ENST00000387441	MT	12138	12206	1
ENSG00000275474	ENST00000615688	CHR_HSCHR19LRC_LRC_S_CTG3_1	55052029	55070922	-1
ENSG00000222582	ENST00000410650	4	154787118	154787278	1
ENSG00000210184	ENST00000387449	MT	12207	12265	1
ENSG00000210191	ENST00000387456	MT	12266	12336	1
ENSG00000264405	ENST00000577744	12	69584722	69584823	-1
ENSG00000221498	ENST00000408571	2	183064235	183064346	-1
ENSG00000198786	ENST00000361567	MT	12337	14148	1
ENSG00000278334	ENST00000615604	7	27185832	27186018	1
ENSG00000201583	ENST00000364713	9	105096756	105097061	1
ENSG00000198695	ENST00000361681	MT	14149	14673	-1
ENSG00000252070	ENST00000516261	11	57450183	57450299	1
ENSG00000274280	ENST00000620069	22	35336721	35336799	-1
ENSG00000210194	ENST00000387459	MT	14674	14742	-1
ENSG00000206862	ENST00000384135	X	118569405	118569515	-1
ENSG00000198727	ENST00000361789	MT	14747	15887	1
ENSG00000201910	ENST00000365040	5	104098874	104099038	1
ENSG00000252103	ENST00000516294	20	1529056	1529159	-1
ENSG00000210195	ENST00000387460	MT	15888	15953	1
ENSG00000251841	ENST00000516032	Y	2784749	2784853	1
ENSG00000210196	ENST00000387461	MT	15956	16023	-1
ENSG00000284246	ENST00000613413	11	118644000	118644079	1
ENSG00000202395	ENST00000365525	13	37166352	37166658	-1
ENSG00000223162	ENST00000411230	9	27198287	27198401	1
ENSG00000200998	ENST00000364128	4	78632273	78632385	-1
ENSG00000223245	ENST00000411313	2	41871271	41871388	1
ENSG00000199200	ENST00000362330	10	34201979	34202074	-1
ENSG00000275174	ENST00000612037	15	21428879	21428985	-1
ENSG00000238783	ENST00000459414	15	30355436	30355540	1
ENSG00000207706	ENST00000384973	19	53700015	53700101	1
ENSG00000263479	ENST00000579670	6	96914699	96914995	-1
ENSG00000252441	ENST00000516632	X	115545637	115545717	1
ENSG00000283438	ENST00000635920	22	23132730	23133005	-1
ENSG00000200427	ENST00000363557	6	85777639	85777755	-1
ENSG00000212538	ENST00000391236	1	163923670	163923873	1
ENSG00000239640	ENST00000498506	1	52714399	52714695	1
ENSG00000206606	ENST00000383879	5	51167541	51167647	-1
ENSG00000201179	ENST00000364309	7	105332790	105332896	1
ENSG00000283484	ENST00000637713	15	88611847	88611924	-1
ENSG00000212140	ENST00000390838	2	94846533	94846639	-1
ENSG00000212422	ENST00000391120	7	10222797	10223011	1
ENSG00000252416	ENST00000516607	10	42832447	42832550	-1
ENSG00000207214	ENST00000384485	7	124647719	124647822	1
ENSG00000263615	ENST00000583390	13	99643059	99643149	1
ENSG00000222345	ENST00000410413	3	52691378	52691453	1
ENSG00000278633	ENST00000619792	KI270731.1	10598	13001	-1
ENSG00000253602	ENST00000521103	8	142247585	142247866	-1
ENSG00000274986	ENST00000617817	11	64898363	64898437	-1
ENSG00000206692	ENST00000383965	1	171253906	171254022	-1
ENSG00000277722	ENST00000621307	CHR_HSCHR19LRC_PGF2_CTG3_1	54102906	54107026	1
ENSG00000223313	ENST00000411381	15	40529570	40529673	1
ENSG00000207127	ENST00000384398	17	49416744	49416850	-1
ENSG00000238468	ENST00000459331	20	53668697	53668758	-1
ENSG00000252008	ENST00000516199	12	124901512	124901611	1
ENSG00000199903	ENST00000363033	12	51037499	51037602	1
ENSG00000284415	ENST00000408492	10	98395218	98395307	-1
ENSG00000207221	ENST00000384492	11	83041464	83041598	-1
ENSG00000276729	ENST00000614914	19	50019019	50019320	1
ENSG00000265744	ENST00000585213	1	233624152	233624219	1
ENSG00000222213	ENST00000410281	5	149606637	149606741	-1
ENSG00000238316	ENST00000459201	1	26642286	26642389	-1
ENSG00000202508	ENST00000365638	10	13511206	13511313	-1
ENSG00000281541	ENST00000629038	CHR_HG2030_PATCH	133350995	133351060	1
ENSG00000265392	ENST00000585139	1	6429834	6429896	-1
ENSG00000252498	ENST00000516689	6	75644084	75644177	1
ENSG00000222185	ENST00000410253	14	100998467	100998541	1
ENSG00000264512	ENST00000582551	8	12719132	12719190	1
ENSG00000200636	ENST00000363766	14	100988161	100988230	1
ENSG00000264994	ENST00000585078	2	28913664	28913748	1
ENSG00000242158	ENST00000470785	2	60640705	60641002	1
ENSG00000278459	ENST00000614219	12	7856169	7856471	1
ENSG00000202211	ENST00000365341	15	43247680	43247781	1
ENSG00000201945	ENST00000365075	12	121107043	121107174	1
ENSG00000266776	ENST00000580775	6	31701029	31701091	-1
ENSG00000199933	ENST00000363063	12	101719808	101719918	1
ENSG00000238374	ENST00000459240	5	146245191	146245253	-1
ENSG00000212424	ENST00000391122	15	44884616	44884780	1
ENSG00000202261	ENST00000365391	15	25250859	25250940	1
ENSG00000273845	ENST00000611570	CHR_HSCHR15_3_CTG8	44844600	44844712	1
ENSG00000199603	ENST00000362733	2	38147415	38147521	1
ENSG00000201316	ENST00000364446	8	51015021	51015165	1
ENSG00000202263	ENST00000365393	1	78094807	78094915	-1
ENSG00000280858	ENST00000630979	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000627647	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000625669	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000625844	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000629468	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000631188	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000627260	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000628986	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000280858	ENST00000629488	CHR_HG2030_PATCH	133348362	133351574	1
ENSG00000222524	ENST00000410592	19	55737285	55737600	1
ENSG00000207484	ENST00000384753	15	51884556	51884653	1
ENSG00000275757	ENST00000618998	KI270733.1	173956	174108	1
ENSG00000200670	ENST00000363800	7	65814672	65814775	1
ENSG00000212036	ENST00000390747	2	49059603	49059658	1
ENSG00000200600	ENST00000363730	5	23994502	23994603	-1
ENSG00000206969	ENST00000384242	14	102865856	102865963	1
ENSG00000241745	ENST00000460504	1	52150104	52150419	1
ENSG00000252261	ENST00000516452	8	32192028	32192153	-1
ENSG00000206867	ENST00000384140	8	41032892	41032998	1
ENSG00000239224	ENST00000479428	14	102582888	102583177	-1
ENSG00000200564	ENST00000363694	15	25241746	25241827	1
ENSG00000222486	ENST00000410554	13	81265747	81265837	1
ENSG00000211580	ENST00000390225	19	46018932	46019049	1
ENSG00000252015	ENST00000516206	2	141167257	141167357	-1
ENSG00000274625	ENST00000614296	22	18605355	18605497	1
ENSG00000277401	ENST00000621049	CHR_HSCHR15_4_CTG8	29850002	29972346	-1
ENSG00000277401	ENST00000613680	CHR_HSCHR15_4_CTG8	29850002	29972346	-1
ENSG00000277401	ENST00000612628	CHR_HSCHR15_4_CTG8	29850002	29972346	-1
ENSG00000277401	ENST00000631203	CHR_HSCHR15_4_CTG8	29850002	29972346	-1
ENSG00000212292	ENST00000390990	1	154295503	154295601	1
ENSG00000207383	ENST00000384653	2	112579484	112579584	-1
ENSG00000275652	ENST00000617519	19	40369846	40369907	1
ENSG00000207170	ENST00000384441	2	18583367	18583468	-1
ENSG00000206630	ENST00000383903	16	2155023	2155105	-1
ENSG00000222658	ENST00000410726	9	12885321	12885417	1
ENSG00000207186	ENST00000384457	2	241584968	241585075	1
ENSG00000285224	ENST00000549900	CHR_HSCHR6_MHC_COX_CTG1	30904070	30916173	1
ENSG00000285224	ENST00000553245	CHR_HSCHR6_MHC_COX_CTG1	30904070	30916173	1
ENSG00000201047	ENST00000364177	10	73082494	73082595	-1
ENSG00000251943	ENST00000516134	1	172613428	172613534	-1
ENSG00000276351	ENST00000617089	KI270721.1	52666	52734	1
ENSG00000238517	ENST00000459320	19	20399272	20399354	-1
ENSG00000206941	ENST00000384214	11	75400391	75400538	1
ENSG00000212388	ENST00000391086	15	84939617	84939723	-1
ENSG00000266038	ENST00000580269	8	6745164	6745244	1
ENSG00000201274	ENST00000364404	5	132848577	132848696	1
ENSG00000200593	ENST00000363723	15	25230838	25230919	1
ENSG00000284190	ENST00000362134	17	59841266	59841337	1
ENSG00000253028	ENST00000517219	7	52269437	52269569	-1
ENSG00000242668	ENST00000497408	19	53629713	53630041	1
ENSG00000252554	ENST00000516745	6	129436875	129436980	-1
ENSG00000200008	ENST00000363138	15	33722492	33722596	1
ENSG00000264893	ENST00000584018	CHR_HSCHR6_MHC_MCF_CTG1	32586571	32586718	-1
ENSG00000252374	ENST00000516565	7	14010669	14010763	-1
ENSG00000266619	ENST00000583943	6	44435641	44435722	1
ENSG00000201962	ENST00000365092	3	25352284	25352392	-1
ENSG00000212460	ENST00000391158	5	138116573	138116680	1
ENSG00000271739	ENST00000606574	7	120005976	120006101	-1
ENSG00000242509	ENST00000480334	20	36870099	36870402	1
ENSG00000207458	ENST00000384727	13	40226827	40226932	1
ENSG00000276153	ENST00000613607	CHR_HSCHR17_7_CTG4	38031608	38031709	-1
ENSG00000202216	ENST00000365346	2	179934402	179934527	-1
ENSG00000207976	ENST00000385241	10	96828669	96828764	-1
ENSG00000263697	ENST00000580529	9	137169186	137169270	-1
ENSG00000201501	ENST00000364631	20	50563009	50563110	1
ENSG00000264073	ENST00000582434	22	27920525	27920612	-1
ENSG00000274663	ENST00000619782	17	38144201	38144287	-1
ENSG00000284229	ENST00000611213	8	144317246	144317315	-1
ENSG00000201574	ENST00000364704	2	231133462	231133630	1
ENSG00000239823	ENST00000497848	17	64390158	64390263	-1
ENSG00000199273	ENST00000362403	7	40128121	40128232	-1
ENSG00000283262	ENST00000636931	2	88367793	88367862	-1
ENSG00000265617	ENST00000581228	20	60564562	60564625	1
ENSG00000283969	ENST00000611830	7	44073378	44073433	-1
ENSG00000277891	ENST00000621978	CHR_HSCHR17_7_CTG4	37912034	37912140	1
ENSG00000201164	ENST00000364294	16	68535515	68535658	1
ENSG00000221697	ENST00000408770	6	33999972	34000051	-1
ENSG00000278770	ENST00000585071	17	45526466	45526746	-1
ENSG00000274932	ENST00000614393	9	123485529	123485622	-1
ENSG00000251904	ENST00000516095	8	88396437	88396547	-1
ENSG00000207734	ENST00000385001	19	53712268	53712354	1
ENSG00000266419	ENST00000581427	CHR_HSCHR6_MHC_DBB_CTG1	31518553	31518628	-1
ENSG00000212160	ENST00000390858	4	110278185	110278291	1
ENSG00000275724	ENST00000610406	CHR_HSCHR19LRC_LRC_T_CTG3_1	54102906	54107026	1
ENSG00000244335	ENST00000480496	X	153666226	153666510	1
ENSG00000264792	ENST00000582405	5	14825929	14826012	-1
ENSG00000277249	ENST00000611997	17	45114367	45114433	-1
ENSG00000264922	ENST00000583532	9	36864254	36864308	-1
ENSG00000252420	ENST00000516611	3	61739127	61739229	-1
ENSG00000284175	ENST00000581461	22	46113566	46113657	1
ENSG00000200860	ENST00000363990	14	66177527	66177635	-1
ENSG00000200608	ENST00000363738	14	100968111	100968185	1
ENSG00000207444	ENST00000384713	14	71398337	71398407	1
ENSG00000207990	ENST00000385255	7	129770383	129770492	-1
ENSG00000207020	ENST00000384293	5	139554900	139555001	-1
ENSG00000207692	ENST00000384959	7	127058088	127058184	-1
ENSG00000274452	ENST00000619225	17	43290291	43290481	-1
ENSG00000201763	ENST00000364893	8	59455885	59456010	1
ENSG00000273961	ENST00000613939	7	27185433	27185530	1
ENSG00000201955	ENST00000365085	5	79170234	79170335	-1
ENSG00000207569	ENST00000384837	14	100881886	100881978	1
ENSG00000212324	ENST00000391022	10	83764358	83764464	1
ENSG00000199410	ENST00000362540	X	16912215	16912317	-1
ENSG00000200842	ENST00000363972	17	62036833	62036945	1
ENSG00000258045	ENST00000553249	12	55731264	55731531	-1
ENSG00000207008	ENST00000384281	11	2963771	2963893	-1
ENSG00000206843	ENST00000384116	7	139315291	139315394	-1
ENSG00000199550	ENST00000362680	11	2372638	2372750	1
ENSG00000263712	ENST00000584938	6	16141556	16141624	1
ENSG00000265014	ENST00000577972	11	46451805	46451889	-1
ENSG00000212182	ENST00000390880	2	114005440	114005655	-1
ENSG00000199801	ENST00000362931	17	69985986	69986094	1
ENSG00000252636	ENST00000516827	17	49036352	49036455	1
ENSG00000283313	ENST00000637524	4	70848136	70848218	-1
ENSG00000207490	ENST00000384759	6	25383599	25383702	1
ENSG00000284085	ENST00000581873	17	28861655	28861730	-1
ENSG00000263511	ENST00000578903	10	641689	641778	-1
ENSG00000200893	ENST00000364023	16	20784509	20784615	1
ENSG00000207082	ENST00000384354	1	164639565	164639671	1
ENSG00000199130	ENST00000362260	16	14309285	14309371	1
ENSG00000264698	ENST00000579351	1	37161563	37161634	1
ENSG00000207118	ENST00000384390	11	123058909	123058995	-1
ENSG00000252370	ENST00000516561	17	34120056	34120167	-1
ENSG00000273929	ENST00000617512	CHR_HSCHR19KIR_ABC08_AB_HAP_T_P_CTG3_1	54868959	54869065	-1
ENSG00000238447	ENST00000458997	17	57685529	57685592	-1
ENSG00000207076	ENST00000384348	6	43474186	43474292	1
ENSG00000242912	ENST00000490382	10	114423770	114424067	-1
ENSG00000200745	ENST00000363875	2	236210373	236210548	-1
ENSG00000207516	ENST00000384785	15	45537250	45537377	1
ENSG00000202182	ENST00000365312	14	63848261	63848362	-1
ENSG00000221241	ENST00000408314	19	50799442	50799532	-1
ENSG00000252404	ENST00000516595	1	9082696	9082879	1
ENSG00000264802	ENST00000577455	1	201719508	201719627	1
ENSG00000278140	ENST00000618624	CHR_HSCHR19KIR_FH08_A_HAP_CTG3_1	54868982	54869088	-1
ENSG00000243339	ENST00000470264	3	196399911	196400207	1
ENSG00000207360	ENST00000384630	9	15776181	15776286	-1
ENSG00000221420	ENST00000408493	3	186786675	186786852	1
ENSG00000212383	ENST00000391081	12	56861375	56861508	1
ENSG00000252113	ENST00000516304	10	67858818	67858871	-1
ENSG00000221476	ENST00000408549	12	100189884	100189949	1
ENSG00000251870	ENST00000516061	18	58926197	58926296	-1
ENSG00000199630	ENST00000362760	6	89841329	89841424	1
ENSG00000278124	ENST00000466485	1	22010650	22010946	1
ENSG00000252074	ENST00000516265	16	30675300	30675402	-1
ENSG00000284489	ENST00000610479	11	65129916	65129978	-1
ENSG00000201405	ENST00000364535	1	23370254	23370346	1
ENSG00000202231	ENST00000365361	X	100822620	100822752	-1
ENSG00000200146	ENST00000363276	11	80527960	80528066	1
ENSG00000222251	ENST00000410319	2	60998752	60998888	1
ENSG00000278322	ENST00000621612	CHR_HSCHR19LRC_COX2_CTG3_1	54173854	54190480	-1
ENSG00000278322	ENST00000611602	CHR_HSCHR19LRC_COX2_CTG3_1	54173854	54190480	-1
ENSG00000278322	ENST00000620636	CHR_HSCHR19LRC_COX2_CTG3_1	54173854	54190480	-1
ENSG00000278378	ENST00000617993	CHR_HSCHR19LRC_PGF2_CTG3_1	54094681	54102740	-1
ENSG00000278378	ENST00000618710	CHR_HSCHR19LRC_PGF2_CTG3_1	54094681	54102740	-1
ENSG00000278378	ENST00000621506	CHR_HSCHR19LRC_PGF2_CTG3_1	54094681	54102740	-1
ENSG00000278378	ENST00000617210	CHR_HSCHR19LRC_PGF2_CTG3_1	54094681	54102740	-1
ENSG00000278378	ENST00000611450	CHR_HSCHR19LRC_PGF2_CTG3_1	54094681	54102740	-1
ENSG00000201545	ENST00000364675	3	19996803	19996925	1
ENSG00000274755	ENST00000619197	9	115734392	115734491	1
ENSG00000239211	ENST00000481233	8	101397636	101397933	-1
ENSG00000206808	ENST00000384081	11	33171381	33171490	-1
ENSG00000253021	ENST00000517212	19	44085213	44085303	-1
ENSG00000239184	ENST00000459032	8	68695643	68695779	1
ENSG00000200313	ENST00000363443	20	5346006	5346160	-1
ENSG00000244514	ENST00000480790	17	48765554	48765847	-1
ENSG00000200623	ENST00000363753	15	66503243	66503314	-1
ENSG00000201535	ENST00000364665	11	118836010	118836111	1
ENSG00000251925	ENST00000516116	Y	23423099	23423236	-1
ENSG00000252577	ENST00000516768	17	60231516	60231646	-1
ENSG00000199914	ENST00000363044	14	100973595	100973664	1
ENSG00000212224	ENST00000390922	20	41712479	41712600	-1
ENSG00000201907	ENST00000365037	15	25239838	25239919	1
ENSG00000221496	ENST00000408569	17	44303965	44304203	1
ENSG00000238493	ENST00000459541	2	55456106	55456204	-1
ENSG00000272469	ENST00000607344	8	73833773	73834042	-1
ENSG00000200135	ENST00000363265	12	112149360	112149472	1
ENSG00000222503	ENST00000410571	10	103673158	103673265	1
ENSG00000221332	ENST00000408405	6	75398860	75399067	-1
ENSG00000200794	ENST00000363924	12	109662863	109663183	-1
ENSG00000199944	ENST00000363074	6	109059509	109059614	-1
ENSG00000275796	ENST00000622042	CHR_HSCHR19LRC_COX2_CTG3_1	54636119	54671975	1
ENSG00000275796	ENST00000619664	CHR_HSCHR19LRC_COX2_CTG3_1	54636119	54671975	1
ENSG00000275796	ENST00000622864	CHR_HSCHR19LRC_COX2_CTG3_1	54636119	54671975	1
ENSG00000275796	ENST00000618789	CHR_HSCHR19LRC_COX2_CTG3_1	54636119	54671975	1
ENSG00000244232	ENST00000480095	3	128785147	128785448	1
ENSG00000210181	ENST00000387446	3	36968191	36968316	-1
ENSG00000242657	ENST00000477181	X	70222006	70222314	-1
ENSG00000202191	ENST00000365321	14	100924824	100924892	1
ENSG00000206766	ENST00000384039	18	24218300	24218404	1
ENSG00000199373	ENST00000362503	18	32176050	32176168	-1
